

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 8

current enemy: 8

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: yes

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

PARAMETER CHANGE: enemies = [8]

RUN: run status: enemy: 8; fitness: 89.22324619773175; player life: 49.000000000000306; enemy life: 0; time: 292

RUN: run status: enemy: 8; fitness: -48.82894561761021; player life: 0; enemy life: 70.0; time: 340

RUN: run status: enemy: 8; fitness: -105.42934562895444; player life: 0; enemy life: 100; time: 228

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -86.92157841964382; player life: 0; enemy life: 90.0; time: 373

RUN: run status: enemy: 8; fitness: 86.79196501081938; player life: 27.400000000000254; enemy life: 0; time: 383

RUN: run status: enemy: 8; fitness: -67.5683445037611; player life: 0; enemy life: 80.0; time: 262

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -86.85507192220243; player life: 0; enemy life: 90.0; time: 349

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -86.92958914338989; player life: 0; enemy life: 90.0; time: 376

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 8; fitness: 65.16226955283406; player life: 0; enemy life: 10.0; time: 343

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.48063892334198; player life: 0; enemy life: 90.0; time: 240

RUN: run status: enemy: 8; fitness: -105.41610040220442; player life: 0; enemy life: 100; time: 225

RUN: run status: enemy: 8; fitness: -48.9427993751267; player life: 0; enemy life: 70.0; time: 381

RUN: run status: enemy: 8; fitness: -86.48063892334198; player life: 0; enemy life: 90.0; time: 240

RUN: run status: enemy: 8; fitness: -105.35658627467201; player life: 0; enemy life: 100; time: 212

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -67.78689738136671; player life: 0; enemy life: 80.0; time: 326

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -67.40267738187228; player life: 0; enemy life: 80.0; time: 222

RUN: run status: enemy: 8; fitness: -105.36597601502186; player life: 0; enemy life: 100; time: 214

RUN: run status: enemy: 8; fitness: 7.494215939871772; player life: 0; enemy life: 40.0; time: 669

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: 86.25995543807338; player life: 27.400000000000254; enemy life: 0; time: 652

RUN: run status: enemy: 8; fitness: -105.18738580584076; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 8; fitness: -49.07073772800249; player life: 0; enemy life: 70.0; time: 433

RUN: run status: enemy: 8; fitness: -86.87211778947541; player life: 0; enemy life: 90.0; time: 355

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: -48.97888576490112; player life: 0; enemy life: 70.0; time: 395

RUN: run status: enemy: 8; fitness: -106.2005091740427; player life: 0; enemy life: 100; time: 493

RUN: run status: enemy: 8; fitness: -105.19849703126583; player life: 0; enemy life: 100; time: 181

RUN: run status: enemy: 8; fitness: 27.17695410451698; player life: 0; enemy life: 30.0; time: 338

RUN: run status: enemy: 8; fitness: -86.48063892334198; player life: 0; enemy life: 90.0; time: 240

RUN: run status: enemy: 8; fitness: -105.23644196282994; player life: 0; enemy life: 100; time: 188

RUN: run status: enemy: 8; fitness: -86.73979291217924; player life: 0; enemy life: 90.0; time: 311

RUN: run status: enemy: 8; fitness: -86.29330482472449; player life: 0; enemy life: 90.0; time: 199

RUN: run status: enemy: 8; fitness: -86.36129216570943; player life: 0; enemy life: 90.0; time: 213

RUN: run status: enemy: 8; fitness: -48.347107530717466; player life: 0; enemy life: 70.0; time: 210

RUN: run status: enemy: 8; fitness: -29.852202479774476; player life: 0; enemy life: 60.0; time: 348

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.19849703126583; player life: 0; enemy life: 90.0; time: 181

RUN: run status: enemy: 8; fitness: -48.9427993751267; player life: 0; enemy life: 70.0; time: 381

RUN: run status: enemy: 8; fitness: -67.80211837537706; player life: 0; enemy life: 80.0; time: 331

RUN: run status: enemy: 8; fitness: -86.66296048013595; player life: 0; enemy life: 90.0; time: 288

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: 65.10559716573515; player life: 0; enemy life: 10.0; time: 363

RUN: run status: enemy: 8; fitness: -48.77144112313002; player life: 0; enemy life: 70.0; time: 321

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -86.37989735354046; player life: 0; enemy life: 90.0; time: 217

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 8; fitness: -86.92958914338989; player life: 0; enemy life: 90.0; time: 376

RUN: run status: enemy: 8; fitness: -11.10031895202006; player life: 0; enemy life: 50.0; time: 446

RUN: run status: enemy: 8; fitness: -67.57594910314631; player life: 0; enemy life: 80.0; time: 264

RUN: run status: enemy: 8; fitness: -105.37989735354046; player life: 0; enemy life: 100; time: 217

RUN: run status: enemy: 8; fitness: -86.92958914338989; player life: 0; enemy life: 90.0; time: 376

RUN: run status: enemy: 8; fitness: -105.61677109766657; player life: 0; enemy life: 100; time: 275

RUN: run status: enemy: 8; fitness: -105.18738580584076; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -30.109247582764365; player life: 0; enemy life: 60.0; time: 450

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: 87.58226421822039; player life: 34.60000000000027; enemy life: 0; time: 357

RUN: run status: enemy: 8; fitness: -48.9427993751267; player life: 0; enemy life: 70.0; time: 381

RUN: run status: enemy: 8; fitness: 87.13356122494231; player life: 29.80000000000026; enemy life: 0; time: 346

RUN: run status: enemy: 8; fitness: 8.313024643660178; player life: 0; enemy life: 40.0; time: 295

RUN: run status: enemy: 8; fitness: -86.65248918026865; player life: 0; enemy life: 90.0; time: 285

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -49.242223265455166; player life: 0; enemy life: 70.0; time: 514

RUN: run status: enemy: 8; fitness: 64.29191591614693; player life: 0; enemy life: 10.0; time: 819

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -86.56452040732269; player life: 0; enemy life: 90.0; time: 261

RUN: run status: enemy: 8; fitness: -29.978885764901122; player life: 0; enemy life: 60.0; time: 395

RUN: run status: enemy: 8; fitness: -86.29330482472449; player life: 0; enemy life: 90.0; time: 199

RUN: run status: enemy: 8; fitness: -106.27664348934164; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 8; fitness: -48.817111159963204; player life: 0; enemy life: 70.0; time: 336

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: 89.13094978993949; player life: 52.600000000000314; enemy life: 0; time: 459

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -105.34710753071747; player life: 0; enemy life: 100; time: 210

RUN: run status: enemy: 8; fitness: -87.40357419793482; player life: 0; enemy life: 90.0; time: 604

RUN: run status: enemy: 8; fitness: 26.753893234518436; player life: 0; enemy life: 30.0; time: 516

RUN: run status: enemy: 8; fitness: -67.40717177146011; player life: 0; enemy life: 80.0; time: 223

RUN: run status: enemy: 8; fitness: -49.25958146406492; player life: 0; enemy life: 70.0; time: 523

RUN: run status: enemy: 8; fitness: 86.42416263053519; player life: 23.800000000000246; enemy life: 0; time: 386

RUN: run status: enemy: 8; fitness: -29.866468056933297; player life: 0; enemy life: 60.0; time: 353

RUN: run status: enemy: 8; fitness: -105.37989735354046; player life: 0; enemy life: 100; time: 217

RUN: run status: enemy: 8; fitness: 84.84192571783379; player life: 9.400000000000231; enemy life: 0; time: 445

RUN: run status: enemy: 8; fitness: -105.06259503302697; player life: 0; enemy life: 100; time: 158

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -67.40267738187228; player life: 0; enemy life: 80.0; time: 222

RUN: run status: enemy: 8; fitness: -11.287858560161787; player life: 0; enemy life: 50.0; time: 538

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -105.27811465923051; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 8; fitness: -105.61677109766657; player life: 0; enemy life: 100; time: 275

RUN: run status: enemy: 8; fitness: -86.48063892334198; player life: 0; enemy life: 90.0; time: 240

RUN: run status: enemy: 8; fitness: -105.57215403217776; player life: 0; enemy life: 100; time: 263

RUN: run status: enemy: 8; fitness: -86.92157841964382; player life: 0; enemy life: 90.0; time: 373

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -86.54126354515843; player life: 0; enemy life: 90.0; time: 255

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -86.38449506278909; player life: 0; enemy life: 90.0; time: 218

RUN: run status: enemy: 8; fitness: 7.744249958246634; player life: 0; enemy life: 40.0; time: 521

RUN: run status: enemy: 8; fitness: -106.27664348934164; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 8; fitness: 46.15645558296865; player life: 0; enemy life: 20.0; time: 345

RUN: run status: enemy: 8; fitness: -86.38907172981651; player life: 0; enemy life: 90.0; time: 219

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -67.95324333428778; player life: 0; enemy life: 80.0; time: 385

RUN: run status: enemy: 8; fitness: -106.20253551718793; player life: 0; enemy life: 100; time: 494

RUN: run status: enemy: 8; fitness: -86.88887795833288; player life: 0; enemy life: 90.0; time: 361

RUN: run status: enemy: 8; fitness: -105.15329159449777; player life: 0; enemy life: 100; time: 173

RUN: run status: enemy: 8; fitness: 26.44038476250676; player life: 0; enemy life: 30.0; time: 706

RUN: run status: enemy: 8; fitness: -86.29330482472449; player life: 0; enemy life: 90.0; time: 199

RUN: run status: enemy: 8; fitness: 86.12628484395722; player life: 21.40000000000024; enemy life: 0; time: 409

RUN: run status: enemy: 8; fitness: -48.9427993751267; player life: 0; enemy life: 70.0; time: 381

RUN: run status: enemy: 8; fitness: 46.330119077019475; player life: 0; enemy life: 20.0; time: 290

RUN: run status: enemy: 8; fitness: -86.82600010738045; player life: 0; enemy life: 90.0; time: 339

RUN: run status: enemy: 8; fitness: 89.25288973525116; player life: 49.60000000000031; enemy life: 0; time: 301

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.38907172981651; player life: 0; enemy life: 90.0; time: 219

RUN: run status: enemy: 8; fitness: 83.92205588594942; player life: 1.000000000000234; enemy life: 0; time: 482

RUN: run status: enemy: 8; fitness: -86.92958914338989; player life: 0; enemy life: 90.0; time: 376

RUN: run status: enemy: 8; fitness: -48.9427993751267; player life: 0; enemy life: 70.0; time: 381

RUN: run status: enemy: 8; fitness: -86.49306144334055; player life: 0; enemy life: 90.0; time: 243

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: -105.57215403217776; player life: 0; enemy life: 100; time: 263

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -67.94017125272043; player life: 0; enemy life: 80.0; time: 380

RUN: run status: enemy: 8; fitness: -86.90263333340137; player life: 0; enemy life: 90.0; time: 366

RUN: run status: enemy: 8; fitness: 45.877507190485616; player life: 0; enemy life: 20.0; time: 456

RUN: run status: enemy: 8; fitness: 86.27744140538645; player life: 23.800000000000246; enemy life: 0; time: 447

RUN: run status: enemy: 8; fitness: 84.39389190989627; player life: 4.600000000000234; enemy life: 0; time: 431

RUN: run status: enemy: 8; fitness: -86.50125821054473; player life: 0; enemy life: 90.0; time: 245

RUN: run status: enemy: 8; fitness: -105.79301360838414; player life: 0; enemy life: 100; time: 328

RUN: run status: enemy: 8; fitness: 86.25995543807338; player life: 27.400000000000254; enemy life: 0; time: 652

RUN: run status: enemy: 8; fitness: -105.89715386763675; player life: 0; enemy life: 100; time: 364

RUN: run status: enemy: 8; fitness: -67.53733426701854; player life: 0; enemy life: 80.0; time: 254

RUN: run status: enemy: 8; fitness: 64.95736716631762; player life: 0; enemy life: 10.0; time: 421

RUN: run status: enemy: 8; fitness: -30.21060007702465; player life: 0; enemy life: 60.0; time: 498

RUN: run status: enemy: 8; fitness: -86.17048399503815; player life: 0; enemy life: 90.0; time: 176

RUN: run status: enemy: 8; fitness: -67.75890177387728; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 8; fitness: -105.2040066870768; player life: 0; enemy life: 100; time: 182

RUN: run status: enemy: 8; fitness: 45.777423731928636; player life: 0; enemy life: 20.0; time: 504

RUN: run status: enemy: 8; fitness: 45.65436363917141; player life: 0; enemy life: 20.0; time: 570

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301
