

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 8

current enemy: 8

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: yes

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

PARAMETER CHANGE: enemies = [8]

RUN: run status: enemy: 8; fitness: -105.3230099791384; player life: 0; enemy life: 100; time: 205

RUN: run status: enemy: 8; fitness: -105.33271879326537; player life: 0; enemy life: 100; time: 207

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.33753807970132; player life: 0; enemy life: 100; time: 208

RUN: run status: enemy: 8; fitness: -106.27664348934164; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 8; fitness: -105.35658627467201; player life: 0; enemy life: 100; time: 212

RUN: run status: enemy: 8; fitness: -105.18738580584076; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 8; fitness: -105.91350300563828; player life: 0; enemy life: 100; time: 370

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.79909265446052; player life: 0; enemy life: 90.0; time: 330

RUN: run status: enemy: 8; fitness: -105.18738580584076; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 8; fitness: -105.70711026474888; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -86.3230099791384; player life: 0; enemy life: 90.0; time: 205

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.82304589548302; player life: 0; enemy life: 100; time: 338

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.38907172981651; player life: 0; enemy life: 100; time: 219

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -86.34233425196481; player life: 0; enemy life: 90.0; time: 209

RUN: run status: enemy: 8; fitness: -106.27664348934164; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 8; fitness: -86.69709348650541; player life: 0; enemy life: 90.0; time: 298

RUN: run status: enemy: 8; fitness: -105.35185813347607; player life: 0; enemy life: 100; time: 211

RUN: run status: enemy: 8; fitness: -67.42775527898212; player life: 14.800000000000228; enemy life: 80.0; time: 1000

RUN: run status: enemy: 8; fitness: 26.99118681455741; player life: 0; enemy life: 30.0; time: 407

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -86.27299955856375; player life: 0; enemy life: 90.0; time: 195

RUN: run status: enemy: 8; fitness: -105.84643877505772; player life: 0; enemy life: 100; time: 346

RUN: run status: enemy: 8; fitness: -105.61677109766657; player life: 0; enemy life: 100; time: 275

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -68.2005091740427; player life: 0; enemy life: 80.0; time: 493

RUN: run status: enemy: 8; fitness: -105.33753807970132; player life: 0; enemy life: 100; time: 208

RUN: run status: enemy: 8; fitness: 86.12628484395722; player life: 21.40000000000024; enemy life: 0; time: 409

RUN: run status: enemy: 8; fitness: 86.12628484395722; player life: 21.40000000000024; enemy life: 0; time: 409

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: -105.24702407216049; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 8; fitness: -105.28320372873799; player life: 0; enemy life: 100; time: 197

RUN: run status: enemy: 8; fitness: -105.90808293816893; player life: 0; enemy life: 100; time: 368

RUN: run status: enemy: 8; fitness: -48.72031177660741; player life: 0; enemy life: 70.0; time: 305

RUN: run status: enemy: 8; fitness: -67.84643877505772; player life: 0; enemy life: 80.0; time: 346

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 8; fitness: -105.48063892334198; player life: 0; enemy life: 100; time: 240

RUN: run status: enemy: 8; fitness: 26.9862848439572; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.38907172981651; player life: 0; enemy life: 100; time: 219

RUN: run status: enemy: 8; fitness: -105.56452040732269; player life: 0; enemy life: 100; time: 261

RUN: run status: enemy: 8; fitness: -105.38449506278909; player life: 0; enemy life: 100; time: 218

RUN: run status: enemy: 8; fitness: -86.4380793089232; player life: 0; enemy life: 90.0; time: 230

RUN: run status: enemy: 8; fitness: -106.1779441140506; player life: 0; enemy life: 100; time: 482

RUN: run status: enemy: 8; fitness: 85.85606371931283; player life: 18.400000000000233; enemy life: 0; time: 397

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -86.89989735358249; player life: 0; enemy life: 90.0; time: 365

RUN: run status: enemy: 8; fitness: -67.73334127689775; player life: 0; enemy life: 80.0; time: 309

RUN: run status: enemy: 8; fitness: 7.981406785503765; player life: 0; enemy life: 40.0; time: 411

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -86.37989735354046; player life: 0; enemy life: 90.0; time: 217

RUN: run status: enemy: 8; fitness: -105.42934562895444; player life: 0; enemy life: 100; time: 228

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.90263333340137; player life: 0; enemy life: 100; time: 366

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.40267738187228; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 8; fitness: -87.00635315960173; player life: 0; enemy life: 90.0; time: 406

RUN: run status: enemy: 8; fitness: -87.2005091740427; player life: 0; enemy life: 90.0; time: 493

RUN: run status: enemy: 8; fitness: 86.95935834262663; player life: 28.000000000000256; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -105.84354441703135; player life: 0; enemy life: 100; time: 345

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 8; fitness: 86.89935834262663; player life: 27.400000000000254; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -30.29156913955832; player life: 0; enemy life: 60.0; time: 540

RUN: run status: enemy: 8; fitness: -105.38907172981651; player life: 0; enemy life: 100; time: 219

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -86.8805329864007; player life: 0; enemy life: 90.0; time: 358

RUN: run status: enemy: 8; fitness: -87.2005091740427; player life: 0; enemy life: 90.0; time: 493

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -87.04025471127741; player life: 0; enemy life: 90.0; time: 420

RUN: run status: enemy: 8; fitness: -86.70711026474888; player life: 0; enemy life: 90.0; time: 301

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: 26.99118681455741; player life: 0; enemy life: 30.0; time: 407

RUN: run status: enemy: 8; fitness: -48.97888576490112; player life: 0; enemy life: 70.0; time: 395

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.25227342804664; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 8; fitness: -105.70378247465621; player life: 0; enemy life: 100; time: 300

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: 88.36042613132764; player life: 47.2000000000003; enemy life: 0; time: 578

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -105.18738580584076; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 8; fitness: 83.93038926750856; player life: 1.000000000000234; enemy life: 0; time: 478

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -105.48063892334198; player life: 0; enemy life: 100; time: 240

RUN: run status: enemy: 8; fitness: -105.3230099791384; player life: 0; enemy life: 100; time: 205

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.37063802812766; player life: 0; enemy life: 100; time: 215

RUN: run status: enemy: 8; fitness: -105.63835466933375; player life: 0; enemy life: 100; time: 281

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: 86.12628484395722; player life: 21.40000000000024; enemy life: 0; time: 409

RUN: run status: enemy: 8; fitness: -105.22035582507833; player life: 0; enemy life: 100; time: 185

RUN: run status: enemy: 8; fitness: -67.4380793089232; player life: 0; enemy life: 80.0; time: 230

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -105.33753807970132; player life: 0; enemy life: 100; time: 208

RUN: run status: enemy: 8; fitness: 87.15399989261958; player life: 29.80000000000026; enemy life: 0; time: 339

RUN: run status: enemy: 8; fitness: -86.93753620508242; player life: 0; enemy life: 90.0; time: 379

RUN: run status: enemy: 8; fitness: -87.13122648948314; player life: 0; enemy life: 90.0; time: 460

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.31811999384422; player life: 0; enemy life: 100; time: 204

RUN: run status: enemy: 8; fitness: -87.03068526026127; player life: 0; enemy life: 90.0; time: 416

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: 86.93788162462296; player life: 27.400000000000254; enemy life: 0; time: 331

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -86.25749537202778; player life: 0; enemy life: 90.0; time: 192

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.28320372873799; player life: 0; enemy life: 100; time: 197

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 8; fitness: -67.40267738187228; player life: 0; enemy life: 80.0; time: 222

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: 26.9862848439572; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 8; fitness: -105.5834963087817; player life: 0; enemy life: 100; time: 266

RUN: run status: enemy: 8; fitness: -86.33271879326537; player life: 0; enemy life: 90.0; time: 207

RUN: run status: enemy: 8; fitness: -86.23644196282994; player life: 0; enemy life: 90.0; time: 188

RUN: run status: enemy: 8; fitness: -67.78382518232974; player life: 0; enemy life: 80.0; time: 325

RUN: run status: enemy: 8; fitness: 87.15399989261958; player life: 29.80000000000026; enemy life: 0; time: 339

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -67.4971682252932; player life: 0; enemy life: 80.0; time: 244

RUN: run status: enemy: 8; fitness: -86.2040066870768; player life: 0; enemy life: 90.0; time: 182

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -49.07073772800249; player life: 0; enemy life: 70.0; time: 433

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.39362754635236; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 8; fitness: -106.1246833908942; player life: 0; enemy life: 100; time: 457

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: 86.143547911381; player life: 21.40000000000024; enemy life: 0; time: 402

RUN: run status: enemy: 8; fitness: -86.28320372873799; player life: 0; enemy life: 90.0; time: 197

RUN: run status: enemy: 8; fitness: -105.40267738187228; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 8; fitness: -48.50125821054473; player life: 0; enemy life: 70.0; time: 245

RUN: run status: enemy: 8; fitness: -48.48063892334199; player life: 0; enemy life: 70.0; time: 240

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -106.0282785202307; player life: 0; enemy life: 100; time: 415

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -86.90536184805457; player life: 0; enemy life: 90.0; time: 367

RUN: run status: enemy: 8; fitness: -106.13339804299665; player life: 0; enemy life: 100; time: 461

RUN: run status: enemy: 8; fitness: -105.42495001748141; player life: 0; enemy life: 100; time: 227

RUN: run status: enemy: 8; fitness: -105.74620319054016; player life: 0; enemy life: 100; time: 313

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.35185813347607; player life: 0; enemy life: 100; time: 211

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -86.28320372873799; player life: 0; enemy life: 90.0; time: 197

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.40267738187228; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 8; fitness: -105.40717177146011; player life: 0; enemy life: 100; time: 223

RUN: run status: enemy: 8; fitness: -105.26269018890488; player life: 0; enemy life: 100; time: 193

RUN: run status: enemy: 8; fitness: -48.68017260901706; player life: 0; enemy life: 70.0; time: 293

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -86.36597601502186; player life: 0; enemy life: 90.0; time: 214

RUN: run status: enemy: 8; fitness: -67.9427993751267; player life: 0; enemy life: 80.0; time: 381

RUN: run status: enemy: 8; fitness: -105.27811465923051; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 8; fitness: -105.27299955856375; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 8; fitness: -49.124683390894205; player life: 0; enemy life: 70.0; time: 457

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -67.23644196282996; player life: 0; enemy life: 80.0; time: 188

RUN: run status: enemy: 8; fitness: 45.192244721017886; player life: 1.000000000000234; enemy life: 20.0; time: 1000

RUN: run status: enemy: 8; fitness: -105.78074351579232; player life: 0; enemy life: 100; time: 324
